N,S_wide,S_narrow,rel_err_wide,rel_err_narrow
100,0.81920000,0.97843200,0.13267857,0.03590704
600,1.07520000,0.93243733,0.13835938,0.01278945
1100,1.02400000,0.95220364,0.08415179,0.00813797
1600,0.90880000,0.94864000,0.03781528,0.00436500
2100,0.96548571,0.93422933,0.02220026,0.01089218
2600,0.92553846,0.94851938,0.02009357,0.00423730
3100,0.94472258,0.95132077,0.00021746,0.00720324
3600,1.03537778,0.93034667,0.09619792,0.01500292
4100,1.04148293,0.94294166,0.10266170,0.00166808
4600,0.94831304,0.95198052,0.00401883,0.00790175
5100,1.00392157,0.94153788,0.06289391,0.00315431
5600,0.89417143,0.94729600,0.05330317,0.00294205
6100,0.92327869,0.94121128,0.02248609,0.00350010
6600,0.92625455,0.95448436,0.01933542,0.01055267
7100,0.98361690,0.94133003,0.04139651,0.00337438
7600,0.93372632,0.95119832,0.01142475,0.00707359
8100,0.97343210,0.94745916,0.03061343,0.00311479
8600,0.94422326,0.94765544,0.00031120,0.00332260
9100,0.95423297,0.94755446,0.01028651,0.00321569
9600,0.92906667,0.94602667,0.01635811,0.00159815
10100,0.91855842,0.93570788,0.02748364,0.00932678
10600,0.92353208,0.94967547,0.02221782,0.00546129
11100,1.00554955,0.94588541,0.06461753,0.00144859
11600,0.99398621,0.93852910,0.05237493,0.00633983
12100,0.93852562,0.93893395,0.00634352,0.00591121
12600,0.93460317,0.94528000,0.01049638,0.00080762
13100,0.97240916,0.94367267,0.02953040,0.00089412
13600,0.96828235,0.93941647,0.02516118,0.00540034
14100,0.95137589,0.94097793,0.00726159,0.00374716
14600,0.90546849,0.94518181,0.04134249,0.00070366
15100,0.96228874,0.94985494,0.01881549,0.00565130
15600,0.96361026,0.95430892,0.02021464,0.01036692
16100,0.96675776,0.94274783,0.02354703,0.00187330
16600,0.98883855,0.95024578,0.04692489,0.00606511
17100,0.98028538,0.94490798,0.03786929,0.00041375
17600,0.87970909,0.94493382,0.06861505,0.00044111
18100,0.92725746,0.93899810,0.01827360,0.00584329
18600,0.93261075,0.93992327,0.01260584,0.00486377
19100,0.92749738,0.94539728,0.01801958,0.00093179
19600,0.96444082,0.94521600,0.02109398,0.00073986
20100,0.94961990,0.94791451,0.00540246,0.00359689
20600,0.92607379,0.94859433,0.01952680,0.00431664
21100,0.91480569,0.94620997,0.03145681,0.00179222
21600,0.96237037,0.95014993,0.01890192,0.00596362
22100,0.94291403,0.94590842,0.00169733,0.00147295
22600,0.96101947,0.94202110,0.01747166,0.00264271
23100,0.94553766,0.94226618,0.00108042,0.00238323
23600,0.95414237,0.94558373,0.01019059,0.00112919
24100,0.95474191,0.94996076,0.01082534,0.00576334
24600,0.96197724,0.94676605,0.01848569,0.00238097
25100,0.96443665,0.94544778,0.02108958,0.00098526
25600,0.91440000,0.94320100,0.03188633,0.00139350
26100,0.94984828,0.95074869,0.00564425,0.00659755
26600,0.94315789,0.94339368,0.00143914,0.00118950
27100,0.95182878,0.94292924,0.00774109,0.00168123
27600,0.97539710,0.94489043,0.03269386,0.00039517
28100,0.96605836,0.94379092,0.02280655,0.00076893
28600,0.92876084,0.94075614,0.01668191,0.00398198
29100,0.94130584,0.94679181,0.00339998,0.00240824
29600,0.94408649,0.94859762,0.00045600,0.00432013
30100,0.95153754,0.94821805,0.00743275,0.00391826
30600,0.90988758,0.94366954,0.03666382,0.00089744
31100,0.93872154,0.94410742,0.00613609,0.00043384
31600,0.93521013,0.94107787,0.00985377,0.00364134
32100,0.91617695,0.94689615,0.03000500,0.00251871
32600,0.95206871,0.94595612,0.00799512,0.00152346
33100,0.95129909,0.94477921,0.00718029,0.00027742
33600,0.95238095,0.93968000,0.00832570,0.00512133
34100,0.95763519,0.94598682,0.01388858,0.00155596
34600,0.93787746,0.94050997,0.00702976,0.00424261
35100,0.96361026,0.94373051,0.02021464,0.00083289
35600,0.93770787,0.94449978,0.00720931,0.00001843
36100,0.93181163,0.93829815,0.01345190,0.00658435
36600,0.96384699,0.94429587,0.02046528,0.00023432
37100,0.93015633,0.94157766,0.01520444,0.00311220
37600,0.93385532,0.94420289,0.01128817,0.00033275
38100,0.94148871,0.94850419,0.00320637,0.00422121
38600,0.94733264,0.94798193,0.00298084,0.00366827
39100,0.93312327,0.94346279,0.01206321,0.00111633
39600,0.94047677,0.94450618,0.00427776,0.00001165
40100,0.95709526,0.94330254,0.01331694,0.00128599
40600,0.92059113,0.94113986,0.02533152,0.00357571
41100,0.94975377,0.94369946,0.00554419,0.00086576
41600,0.95876923,0.94496123,0.01508924,0.00047013
42100,0.94859857,0.93954858,0.00432114,0.00526047
42600,0.95308920,0.94760203,0.00907555,0.00326605
43100,0.91779861,0.93905374,0.02828808,0.00578438
43600,0.90492477,0.94897086,0.04191815,0.00471529
44100,0.96084172,0.94293333,0.01728347,0.00167689
44600,0.93353901,0.94065937,0.01162305,0.00408443
45100,0.94498625,0.94355356,0.00049662,0.00102023
45600,0.94046316,0.94181782,0.00429217,0.00285793
46100,0.95647375,0.94069116,0.01265892,0.00405078
46600,0.95785751,0.94260354,0.01412396,0.00202606
47100,0.93834055,0.94282408,0.00653946,0.00179256
47600,0.96010756,0.94978635,0.01650619,0.00557869
48100,0.94991435,0.94528559,0.00571420,0.00081354
48600,0.93698107,0.94183243,0.00797880,0.00284247
49100,0.95184033,0.94348253,0.00775332,0.00109544
49600,0.95215484,0.94181161,0.00808630,0.00286450
50100,0.95225868,0.94267784,0.00819625,0.00194739
50600,0.94527747,0.94608038,0.00080495,0.00165502
51100,0.94324227,0.94264110,0.00134981,0.00198630
51600,0.91008992,0.94437358,0.03644959,0.00015204
52100,0.95088522,0.94123338,0.00674211,0.00347670
52600,0.91459163,0.94397177,0.03168344,0.00057745
53100,0.96768964,0.94030391,0.02453365,0.00446077
53600,0.94089552,0.94508275,0.00383441,0.00059878
54100,0.95264177,0.94747777,0.00860184,0.00313449
54600,0.95967179,0.94555569,0.01604482,0.00109951
55100,0.93814011,0.94255297,0.00675168,0.00207959
55600,0.94535827,0.94607931,0.00089049,0.00165389
56100,0.92233012,0.94661362,0.02349037,0.00221958
56600,0.95687915,0.94512170,0.01308813,0.00064002
57100,0.94294081,0.94539141,0.00166898,0.00092558
57600,0.95982222,0.94663644,0.01620408,0.00224375
58100,0.93922478,0.94304540,0.00560329,0.00155824
58600,0.94990853,0.94647263,0.00570804,0.00207031
59100,0.93788697,0.94593646,0.00701969,0.00150265
59600,0.93225235,0.94856634,0.01298530,0.00428700
60100,0.93829750,0.94714505,0.00658504,0.00278223
60600,0.94931221,0.94363585,0.00507669,0.00093310
61100,0.94841506,0.94445439,0.00412684,0.00006649
61600,0.93805714,0.94202182,0.00683952,0.00264195
62100,0.95276522,0.94647611,0.00873254,0.00207399
62600,0.94302875,0.94725235,0.00157587,0.00289583
63100,0.95860032,0.94555121,0.01491040,0.00109477
63600,0.93480252,0.94085917,0.01028533,0.00387290
64100,0.94332605,0.94277651,0.00126110,0.00184292
64600,0.95568050,0.94080000,0.01181906,0.00393554
65100,0.95777819,0.94561720,0.01403998,0.00116464
65600,0.95219512,0.94330498,0.00812895,0.00128342
66100,0.95475219,0.94406410,0.01083623,0.00047970
66600,0.95404204,0.94417144,0.01008437,0.00036606
67100,0.95334247,0.94642704,0.00934370,0.00202204
67600,0.93068876,0.94883484,0.01464074,0.00457128
68100,0.93919295,0.94398665,0.00563699,0.00056170
68600,0.96130612,0.94125714,0.01777515,0.00345154
69100,0.95005268,0.94573773,0.00586066,0.00129224
69600,0.96809195,0.94355752,0.02495960,0.00101604
70100,0.96060257,0.94606096,0.01703027,0.00163446
70600,0.95786062,0.94318087,0.01412726,0.00141481
71100,0.94406751,0.94095878,0.00047609,0.00376743
71600,0.94076425,0.94537260,0.00397340,0.00090567
72100,0.94190957,0.94634998,0.00276079,0.00194046
72600,0.94176970,0.94370274,0.00290888,0.00086228
73100,0.94415321,0.94491841,0.00038535,0.00042480
73600,0.95805217,0.94621983,0.01433006,0.00180266
74100,0.95020567,0.94228971,0.00602263,0.00235833
74600,0.93766005,0.94270010,0.00725993,0.00192383
75100,0.94300719,0.93966419,0.00159870,0.00513807
75600,0.94137566,0.94596030,0.00332606,0.00152788
76100,0.96869593,0.94660222,0.02559905,0.00220751
76600,0.95007415,0.94549991,0.00588339,0.00104045
77100,0.95852244,0.94275237,0.01482795,0.00186848
77600,0.95181856,0.94438862,0.00773027,0.00013612
78100,0.96145864,0.94513659,0.01793663,0.00065579
78600,0.94752570,0.94389610,0.00318524,0.00065757
79100,0.91020784,0.94359108,0.03632475,0.00098051
79600,0.95093065,0.94587433,0.00679021,0.00143687
80100,0.93093233,0.94706417,0.01438285,0.00269660
80600,0.94739057,0.94742996,0.00304217,0.00308387
81100,0.91781208,0.94570314,0.02827381,0.00125562
81600,0.96100392,0.94172235,0.01745520,0.00295901
82100,0.96637661,0.94535312,0.02314349,0.00088504
82600,0.94899758,0.94277424,0.00474358,0.00184533
83100,0.94254826,0.94298878,0.00208459,0.00161818
83600,0.93874833,0.94428111,0.00610773,0.00024994
84100,0.94108157,0.94387261,0.00363743,0.00068244
84600,0.94665532,0.94429927,0.00226373,0.00023071
85100,0.93964935,0.94501573,0.00515378,0.00052783
85600,0.94468785,0.94699873,0.00018069,0.00262731
86100,0.94693240,0.94350985,0.00255709,0.00106650
86600,0.94040092,0.94600011,0.00435806,0.00157003
87100,0.92512698,0.94694958,0.02052922,0.00257528
87600,0.95666849,0.94566868,0.01286510,0.00121913
88100,0.95309875,0.94665197,0.00908566,0.00226018
88600,0.94113228,0.94242817,0.00358374,0.00221173
89100,0.95492884,0.94507988,0.01102326,0.00059575
89600,0.92948571,0.94295600,0.01591445,0.00165289
90100,0.94933097,0.94354269,0.00509655,0.00103173
90600,0.95268168,0.94189379,0.00864409,0.00277750
91100,0.95610801,0.94702381,0.01227170,0.00265386
91600,0.95223057,0.94485352,0.00816648,0.00035609
92100,0.95751227,0.94436843,0.01375844,0.00015749
92600,0.94426955,0.94406469,0.00026219,0.00047908
93100,0.95173706,0.94357558,0.00764398,0.00099692
93600,0.93768205,0.94305149,0.00723664,0.00155180
94100,0.95011095,0.94677206,0.00592235,0.00238733
94600,0.94075941,0.94274923,0.00397852,0.00187181
95100,0.95314911,0.94433501,0.00913898,0.00019288
95600,0.95823264,0.94595669,0.01452112,0.00152406
96100,0.93832924,0.94544689,0.00655144,0.00098432
96600,0.95562733,0.94282574,0.01176278,0.00179081
97100,0.95165561,0.94608372,0.00755775,0.00165856
97600,0.95024262,0.94585102,0.00606176,0.00141218
98100,0.93767503,0.94348526,0.00724408,0.00109254
98600,0.94797890,0.94464208,0.00366507,0.00013223
99100,0.94639919,0.94673657,0.00199256,0.00234975
99600,0.93342329,0.94571181,0.01174557,0.00126480
